Soil,Time,Date,Treatment,pH,ATP,Gl,Gl0,at13Gl,R,delta13CO2,Rc,O2,RQ,DOCw,DNw,DONw,NH4w,NO3w,PO4w,DPw,DOPw,Al,S,Fe,Cpotass,CpotassAtm,Cflush,CflushAtm,Npotass,Nflush,Puhl,Pflush,DNA,RNA,VmaxBG,KmBG,KiBG,VmaxCL,KmCL,KiCL,VmaxCh,KmCh,KiCh,VmaxL,KmL,VmaxP,KmP,KiP,Notes
Plesne,0,1/15/2021,Aerobic,4.14,17.3,,500,0.03,0.2,-25.0,0,,,72.56,3.09,1.09,1.75,0.25,1.45,1.48,0.04,0.20,5.94,0.03,18.3,0.011,63.0,0.0109347,10.0,9.1,1.06,2.86,0.34,0.0009,0.74,5.80,,0.23,6.50,,0.23,6.50,,0.05,2.64,1.28,8.41,1.39,RNA data suspicious
Plesne,0,1/15/2021,Aerobic,4.11,15.3,,500,0.03,0.1,-24.7,0,,,85.75,3.50,1.59,1.68,0.23,1.41,1.44,0.03,0.23,1.23,0.03,39.4,0.011,48.9,0.0109741,17.4,1.9,1.15,1.63,0.28,0.0301,0.63,5.57,,0.21,11.35,,0.21,11.35,,0.05,3.14,0.69,6.47,677.65,
Plesne,0,1/15/2021,Aerobic,4.13,19.8,,500,0.03,0.1,-24.8,0,,,80.01,3.30,1.51,1.57,0.23,1.42,1.46,0.04,0.19,0.61,0.03,28.2,0.011,39.1,0.0109576,13.9,2.4,1.23,2.40,0.34,0.0917,0.46,3.77,,0.09,2.33,303.12,0.09,3.01,304.02,0.03,10.63,0.93,15.11,2.31,
Plesne,0,1/15/2021,Aerobic,4.11,15.5,,500,0.03,0.1,-24.6,0,,,72.56,3.26,1.26,1.54,0.46,1.39,1.43,0.05,0.19,1.97,0.03,27.8,0.011,45.8,0.0109747,13.2,4.0,1.35,2.32,0.32,0.1116,0.50,5.18,,0.19,14.01,,0.19,14.01,,0.03,6.27,0.57,7.99,507.02,
Certovo,0,1/15/2021,Aerobic,4.3,20.2,,500,0.03,0.2,-25.0,0,,,64.58,2.88,,2.61,0.54,0.48,0.49,0.01,0.37,0.75,0.08,19.6,0.011,67.9,0.0109652,15.2,6.3,0.51,4.81,0.51,0.4944,0.23,4.31,430.0041,0.16,13.72,,0.16,13.72,,0.05,1.28,2.09,19.05,,
Certovo,0,1/15/2021,Aerobic,4.3,22.5,,500,0.03,0.2,-24.7,0,,,66.38,2.61,,2.34,0.43,0.39,0.42,0.03,0.37,1.61,0.09,21.8,0.011,79.5,0.0108724,16.8,8.2,0.43,5.28,0.58,0.3581,0.42,3.73,0.1321,0.16,13.16,,0.16,13.16,,0.05,1.55,2.15,18.20,100.00,
Certovo,0,1/15/2021,Aerobic,4.3,18.7,,500,0.03,0.1,-25.0,0,,,56.81,3.21,0.22,2.58,0.40,0.42,0.42,0.00,0.37,0.59,0.09,24.9,0.011,79.8,0.0107983,18.3,7.5,0.48,5.14,0.53,0.0174,0.31,5.10,,0.18,19.90,0.48,0.23,23.60,0.16,0.03,3.49,2.14,15.01,,
Certovo,0,1/15/2021,Aerobic,4.3,22.2,,500,0.03,0.2,-24.9,0,,,63.74,3.42,0.31,2.65,0.45,0.41,0.41,0.00,0.36,0.60,0.08,21.5,0.011,84.7,0.0108024,16.4,8.8,0.44,5.23,0.50,0.0032,0.22,4.14,541.3111,0.17,23.14,,0.17,23.14,,0.02,9.57,3.22,27.94,1.97,RNA data suspicious
Plesne,0.17,1/18/2021,Aerobic,,,589.1,500,0.03,0.5,,1,3.2,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O2 data suspicious
Plesne,0.17,1/18/2021,Aerobic,,,528.4,500,0.03,0.5,,1,3.1,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O2 data suspicious
Plesne,0.17,1/18/2021,Aerobic,,,610.7,500,0.03,0.5,,1,4.3,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O2 data suspicious
Plesne,0.17,1/18/2021,Aerobic,,,572.5,500,0.03,0.5,,1,4.3,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,O2 data suspicious
Certovo,0.19,1/18/2021,Aerobic,,,558.7,500,0.03,0.8,,2,1.9,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,0.19,1/18/2021,Aerobic,,,413.0,500,0.03,0.8,,2,3.7,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,0.19,1/18/2021,Aerobic,,,533.8,500,0.03,0.8,,2,3.5,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,0.19,1/18/2021,Aerobic,,,483.0,500,0.03,0.7,,2,4.2,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesne,1,1/19/2021,Aerobic,4.12,18.7,498.4,500,0.03,0.5,1365.5,11,1.0,0.49,333.03,3.98,2.08,1.52,0.37,1.27,1.28,0.01,0.35,1.26,0.04,417.2,0.028,62.1,0.0140308,11.7,5.5,1.11,2.11,0.39,0.1295,0.80,9.03,,0.23,13.40,,0.34,8.69,0.08,0.05,2.85,1.36,10.57,1.69,
Plesne,1,1/19/2021,Aerobic,4.12,19.4,441.3,500,0.03,0.6,1362.6,12,1.1,0.57,282.62,3.12,1.17,1.58,0.37,1.23,1.24,0.01,0.31,0.49,0.04,332.0,0.028,76.2,0.0169803,13.4,1.5,1.15,1.97,0.33,0.0023,0.80,13.24,,0.21,19.18,,0.20,19.03,,0.03,6.52,0.98,12.51,921.90,
Plesne,1,1/19/2021,Aerobic,4.07,14.1,243.7,500,0.03,0.5,1355.4,11,1.3,0.42,392.45,2.95,1.19,1.37,0.39,1.20,1.05,0.00,0.35,0.97,0.05,293.7,0.028,175.9,0.0238031,11.4,3.4,1.15,2.14,0.30,0.0404,0.62,8.39,,0.24,20.79,,0.38,29.83,0.25,0.05,2.61,1.11,9.85,2.05,
Plesne,1,1/19/2021,Aerobic,4.08,11.4,428.2,500,0.03,0.5,1353.0,11,1.4,0.36,348.09,4.41,2.76,1.36,0.30,1.22,1.09,0.00,0.46,0.49,0.06,298.6,0.028,121.1,0.0205966,10.4,4.5,1.18,1.85,0.43,0.0045,0.50,10.50,,0.29,29.84,,0.22,24.52,,0.04,3.25,1.20,16.42,0.84,
Certovo,1,1/19/2021,Aerobic,4.22,30.4,484.1,500,0.03,0.8,1364.9,18,1.3,0.63,415.07,4.33,1.08,2.52,0.73,0.28,0.35,0.06,0.50,0.77,0.12,342.6,0.028,137.9,0.0195291,15.6,5.5,0.68,6.14,0.44,0.0016,0.45,11.28,1.0066,0.18,11.08,,0.18,11.08,,0.06,1.63,3.08,12.63,0.48,
Certovo,1,1/19/2021,Aerobic,4.24,20.8,457.6,500,0.03,0.8,1352.8,17,1.4,0.56,410.35,3.10,0.00,2.62,0.56,0.34,0.33,0.00,0.44,1.12,0.09,380.8,0.029,110.7,0.0148243,16.0,5.2,0.64,6.49,0.52,0.5405,0.49,10.07,0.2895,0.20,24.42,43.96,0.20,24.42,,0.04,3.81,2.77,29.45,3.04,RNA data suspicious
Certovo,1,1/19/2021,Aerobic,4.25,17.1,468.4,500,0.03,0.9,1364.6,19,1.2,0.74,411.28,4.50,0.46,3.54,0.50,0.36,0.35,0.00,0.52,0.71,0.12,319.7,0.028,177.1,0.0204508,16.3,5.3,0.52,5.12,0.54,0.0249,0.44,14.94,2.1312,0.19,22.44,,0.19,22.44,,0.04,3.92,3.21,18.33,2.01,
Certovo,1,1/19/2021,Aerobic,4.24,18.5,414.7,500,0.03,0.9,1365.8,18,1.3,0.65,408.55,4.20,0.58,3.13,0.50,0.35,0.35,0.00,0.41,0.67,0.09,328.4,0.028,104.6,0.0162619,14.7,4.5,0.55,5.18,0.54,0.0046,0.29,5.46,580.6113,0.22,29.26,,0.22,29.25,,0.04,2.68,4.07,32.08,1.86,
Plesne,2,1/20/2021,Aerobic,4.02,18.2,363.5,500,0.03,1.4,1574.4,34,1.8,0.75,318.21,3.77,3.33,0.21,0.23,0.29,0.30,0.01,0.39,1.08,0.05,278.4,0.027,,,2.4,0.6,0.52,1.20,0.32,0.0016,0.49,9.19,,0.19,15.78,,0.19,15.78,,0.03,4.18,0.76,12.86,,
Plesne,2,1/20/2021,Aerobic,4.01,16.3,367.6,500,0.03,1.3,1572.7,36,1.7,0.79,353.89,3.96,3.60,0.14,0.22,0.35,0.35,0.00,0.38,0.41,0.05,203.3,0.027,147.1,0.0236111,2.9,4.3,0.57,2.70,0.36,0.0218,0.39,11.15,,0.19,22.08,,0.52,38.49,0.06,0.03,7.65,0.69,15.60,1.80,
Plesne,2,1/20/2021,Aerobic,4.01,14.0,276.4,500,0.03,1.2,1542.3,32,1.6,0.79,298.37,3.58,3.21,0.18,0.18,0.28,0.28,0.01,0.40,0.42,0.06,257.0,0.027,,,2.1,5.3,0.52,2.53,0.31,0.0010,0.50,9.29,,0.23,27.08,,0.32,36.81,0.38,0.04,5.46,1.15,10.48,0.35,
Plesne,2,1/20/2021,Aerobic,4.02,13.5,370.7,500,0.03,1.2,1547.4,32,1.5,0.80,313.47,3.85,3.39,0.14,0.32,0.30,0.31,0.01,0.42,0.38,0.06,262.7,0.028,,,1.9,4.0,0.48,2.71,0.34,0.0011,0.42,9.27,,0.20,30.44,,0.20,30.61,21.35,0.03,11.29,1.10,20.10,0.50,
Certovo,2,1/20/2021,Aerobic,4.18,53.1,397.6,500,0.03,1.2,1475.5,42,1.4,0.83,319.55,4.46,1.61,2.31,0.54,0.17,0.21,0.04,0.54,0.79,0.12,257.0,0.027,127.1,0.0150502,13.2,3.4,0.47,6.05,0.43,0.0011,0.28,5.69,368.3617,0.21,30.70,,0.21,30.41,,0.04,3.11,5.96,38.40,0.86,
Certovo,2,1/20/2021,Aerobic,4.18,19.7,356.7,500,0.03,1.1,1480.2,40,1.4,0.74,328.66,3.93,0.64,2.83,0.46,0.17,0.20,0.04,0.51,0.64,0.12,279.2,0.027,100.6,0.0117736,11.0,6.8,0.53,6.37,0.46,0.2063,0.45,12.87,,0.21,18.99,,0.21,18.98,,0.05,2.27,2.15,19.16,65.51,RNA data suspicious
Certovo,2,1/20/2021,Aerobic,4.19,18.5,365.2,500,0.03,1.2,1475.9,43,1.4,0.82,292.13,3.94,1.12,2.37,0.44,0.16,0.21,0.05,0.49,0.62,0.10,233.1,0.028,170.9,0.0176805,10.3,7.8,0.40,5.44,0.43,0.0025,0.37,12.00,,0.22,33.06,,0.22,33.06,,0.04,4.61,3.02,26.60,1.39,
Certovo,2,1/20/2021,Aerobic,4.19,18.0,340.5,500,0.03,1.1,1480.2,42,1.3,0.83,325.18,3.64,0.61,2.33,0.70,0.15,0.20,0.04,0.48,0.65,0.10,182.8,0.028,270.7,0.0214107,10.9,8.4,0.41,6.18,0.51,0.0021,0.49,13.31,,0.21,22.10,,0.23,23.46,0.70,0.04,3.79,3.18,16.98,1.77,
Plesne,3,1/21/2021,Aerobic,4.08,20.7,106.9,500,0.03,3.1,1647.9,87,3.1,0.98,86.29,3.93,3.60,0.25,0.08,0.06,0.12,0.06,0.29,2.28,0.04,54.0,0.021,76.7,0.0185294,1.8,2.3,0.19,3.20,0.24,0.0032,1.08,6.08,0.6854,0.26,11.61,,0.26,11.61,,0.06,1.79,1.68,9.47,0.92,
Plesne,3,1/21/2021,Aerobic,4.03,21.5,123.5,500,0.03,2.8,1643.7,86,2.8,0.99,130.62,4.80,4.49,0.24,0.07,0.04,0.08,0.05,0.23,0.59,0.03,100.1,0.023,56.6,0.0186622,1.5,4.0,0.24,1.50,0.30,0.0039,0.45,7.77,1.1013,0.23,33.27,,0.23,33.27,,0.03,6.36,0.93,15.18,0.96,
Plesne,3,1/21/2021,Aerobic,4.01,5.9,140.2,500,0.03,2.7,1563.2,79,2.8,0.96,95.96,3.62,3.31,0.19,0.12,0.03,0.08,0.05,0.26,0.31,0.04,100.5,0.025,96.9,0.0174287,1.9,3.3,0.25,2.33,0.36,0.0083,0.42,9.44,,0.21,23.23,,0.21,23.22,,0.04,4.67,1.04,19.76,0.60,
Plesne,3,1/21/2021,Aerobic,4.01,11.1,193.8,500,0.03,2.7,1640.0,78,2.6,1.01,117.50,4.46,4.16,0.22,0.07,0.03,0.08,0.05,0.34,0.40,0.05,103.6,0.025,97.6,0.0200254,1.4,3.7,0.27,2.20,0.39,0.0015,0.43,10.00,,0.21,32.00,,0.21,33.72,,0.03,14.62,1.15,18.46,0.49,
Certovo,3,1/21/2021,Aerobic,4.02,16.5,337.7,500,0.03,2.3,1607.2,84,2.6,0.89,127.57,3.49,2.66,0.43,0.41,0.02,0.05,0.04,0.48,0.57,0.11,100.3,0.025,172.3,0.0212781,5.6,5.1,0.32,2.77,0.55,0.0025,0.46,8.73,0.1705,0.23,39.37,,0.23,39.95,,0.04,4.00,2.09,15.60,1.47,
Certovo,3,1/21/2021,Aerobic,4.04,29.4,398.4,500,0.03,2.0,1511.7,77,2.5,0.80,127.34,2.30,1.33,0.61,0.37,0.01,0.03,0.02,0.43,0.53,0.10,143.2,0.026,178.8,0.0206297,3.3,7.5,0.34,5.55,0.37,0.0005,0.35,9.20,,0.21,34.08,,0.34,53.22,0.27,0.03,5.15,1.51,15.55,,
Certovo,3,1/21/2021,Aerobic,4.05,9.0,401.3,500,0.03,2.0,1599.3,81,2.4,0.85,118.78,3.18,2.00,0.78,0.39,0.02,0.05,0.04,0.52,0.60,0.12,165.4,0.027,139.4,0.0194789,4.5,4.4,0.34,3.29,0.54,0.0018,0.55,17.86,0.4057,0.23,39.58,,0.23,39.58,,0.03,6.63,3.06,24.73,1.25,
Certovo,3,1/21/2021,Aerobic,4.07,17.1,355.3,500,0.03,1.9,1599.7,78,2.3,0.83,155.57,3.74,2.58,0.77,0.39,0.02,0.05,0.04,0.51,0.58,0.11,121.0,0.027,176.9,0.020981,4.4,6.9,0.30,5.89,0.54,0.0012,0.45,12.52,1.0844,0.20,26.92,,0.20,27.13,,0.05,2.88,2.72,20.09,0.99,
Plesne,4,1/22/2021,Aerobic,,,,500,0.03,0.4,,129,1.2,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesne,4,1/22/2021,Aerobic,,,,500,0.03,0.5,,125,1.4,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesne,4,1/22/2021,Aerobic,,,,500,0.03,0.4,,117,1.1,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesne,4,1/22/2021,Aerobic,,,,500,0.03,0.5,,116,1.2,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,4,1/22/2021,Aerobic,,,,500,0.03,0.7,,120,1.1,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,4,1/22/2021,Aerobic,,,,500,0.03,0.6,,109,1.7,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,4,1/22/2021,Aerobic,,,,500,0.03,0.6,,112,0.9,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certovo,4,1/22/2021,Aerobic,,,,500,0.03,0.8,,110,1.4,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plesne,7,1/25/2021,Aerobic,4.10,21.1,0,500,0.03,0.3,671.1,154,0.3,0.89,89.31,4.64,4.37,0.19,0.08,0.02,0.06,0.04,0.28,2.27,0.04,32.1,0.012,67.7,0.0163393,1.5,4.7,0.12,3.02,0.30,0.0028,0.79,6.13,,0.25,13.11,,0.25,13.11,,0.05,3.36,1.35,8.60,1.11,
Plesne,7,1/25/2021,Aerobic,4.12,34.3,0,500,0.03,0.3,670.1,153,0.3,0.95,69.20,2.77,2.48,0.23,0.06,0.01,0.05,0.03,0.27,0.92,0.04,28.5,0.012,39.9,0.0179982,1.2,2.0,0.17,3.47,0.30,0.0004,0.52,5.46,914.9142,0.20,12.27,,0.20,12.27,,0.03,4.77,1.49,13.49,0.36,
Plesne,7,1/25/2021,Aerobic,4.08,29.7,0,500,0.03,0.3,663.3,142,0.2,1.64,76.46,3.52,3.22,0.21,0.09,0.02,0.06,0.04,0.23,0.69,0.04,30.1,0.012,36.8,0.0192802,1.6,1.8,0.16,3.12,0.33,0.0034,0.50,5.75,,0.19,10.75,,0.19,10.75,,0.05,2.17,0.86,13.36,,RQ data suspicious
Plesne,7,1/25/2021,Aerobic,4.15,26.9,0,500,0.03,0.3,685.6,145,0.1,2.99,80.83,4.65,4.37,0.19,0.10,0.03,0.07,0.04,0.24,0.52,0.03,29.4,0.012,29.7,0.0194618,1.6,1.6,0.19,3.09,0.25,0.0011,0.57,7.83,,0.18,10.51,,0.18,10.51,,0.04,4.34,1.19,11.42,1.18,RQ data suspicious
Certovo,7,1/25/2021,Aerobic,4.10,69.3,11.0156271736748,500,0.03,0.5,837.1,160,0.8,0.59,71.46,2.77,2.55,0.17,0.04,0.01,,,0.42,1.74,0.10,23.3,0.012,85.1,0.0174972,1.7,6.2,0.27,5.87,0.49,0.0197,0.53,7.98,,0.19,13.17,338.50,0.19,13.17,,0.04,4.59,4.84,14.14,1.43,
Certovo,7,1/25/2021,Aerobic,4.12,33.7,13.4885588726782,500,0.03,0.5,830.9,148,0.7,0.64,74.12,2.82,2.61,0.14,0.07,0.01,0.04,0.03,0.40,0.48,0.09,24.3,0.012,117.5,0.0176413,1.2,9.0,0.31,5.84,0.44,0.0609,0.45,5.41,0.7736,0.20,21.17,,0.20,21.17,,0.05,2.85,2.65,14.13,37.14,
Certovo,7,1/25/2021,Aerobic,4.10,22.1,7.71838490833688,500,0.03,0.4,841.9,149,1.0,0.45,84.95,3.95,3.76,0.10,0.09,0.01,0.04,0.03,0.42,0.41,0.10,23.4,0.012,107.5,0.0176645,1.1,8.8,0.30,5.91,0.60,0.1052,0.41,10.10,0.3400,0.19,30.83,0.19,0.19,31.42,,0.03,6.14,3.18,17.55,1.14,
Certovo,7,1/25/2021,Aerobic,4.08,22.4,11.8399377400092,500,0.03,0.4,854.1,153,1.1,0.41,77.95,2.96,2.79,0.10,0.07,0.00,0.03,0.02,0.39,0.62,0.09,26.4,0.012,108.0,0.0177512,1.1,8.5,0.27,6.17,0.43,0.0574,0.57,6.79,1.1133,0.21,16.81,,0.21,16.81,,0.05,3.11,4.27,8.76,1.10,
Plesne,9,1/27/2021,Aerobic,4.06,23.5,0,500,0.03,0.2,749.7,164,0.3,0.49,110.90,5.49,5.16,0.17,0.16,0.06,0.13,0.06,0.27,0.42,0.04,30.9,0.012,40.0,0.0179658,1.2,2.3,0.15,2.33,0.26,,0.70,6.88,,0.23,14.58,0.95,0.29,13.91,0.18,0.04,4.07,1.71,9.15,0.27,
Plesne,9,1/27/2021,Aerobic,4.06,35.3,0,500,0.03,0.2,744.5,163,0.3,0.49,79.37,4.11,3.88,0.18,0.04,0.02,0.06,0.04,0.24,0.42,0.04,23.1,0.012,41.1,0.0174615,1.0,2.3,0.15,1.85,0.29,,0.49,5.18,,0.17,10.44,,0.17,10.44,,0.03,4.07,0.85,8.60,0.69,
Plesne,9,1/27/2021,Aerobic,4.08,24.4,0,500,0.03,0.1,736.4,152,0.3,0.45,84.82,4.30,4.09,0.15,0.06,0.02,0.05,0.04,0.20,0.36,0.03,24.8,0.012,37.1,0.0179689,1.3,2.1,0.27,2.19,0.20,,0.64,6.18,,0.20,8.99,,0.20,8.99,,0.04,3.50,0.90,12.67,,
Plesne,9,1/27/2021,Aerobic,4.11,16.2,0,500,0.03,0.2,763.7,156,0.3,0.50,81.65,3.58,3.36,0.13,0.08,0.01,0.05,0.04,0.19,0.39,0.03,26.0,0.012,52.2,0.0175625,1.1,3.1,0.17,2.37,0.20,,0.93,8.28,,0.25,13.10,0.23,0.32,12.26,0.21,0.07,1.71,1.54,15.81,1.73,
Certovo,9,1/27/2021,Aerobic,4.08,50.4,0,500,0.03,0.3,890.1,177,0.5,0.56,55.13,2.79,2.47,0.22,0.10,0.01,0.04,0.03,0.35,0.45,0.08,27.4,0.012,90.0,0.0174794,1.1,7.0,0.26,4.00,0.34,,0.52,5.63,,0.19,16.18,,0.19,16.18,,0.04,3.15,3.61,11.80,1.83,
Certovo,9,1/27/2021,Aerobic,4.08,25.2,0,500,0.03,0.2,879.4,165,0.5,0.52,59.65,2.19,1.95,0.17,0.07,0.01,0.05,0.04,0.39,0.41,0.09,22.1,0.012,110.7,0.0172708,0.9,8.6,0.26,4.37,0.37,,0.41,8.09,,0.19,20.26,22.05,0.19,20.26,,0.05,2.40,3.79,11.05,0.54,
Certovo,9,1/27/2021,Aerobic,4.08,24.8,0,500,0.03,0.3,895.4,165,0.5,0.50,59.00,1.87,1.65,0.16,0.06,0.01,0.04,0.03,0.35,0.40,0.08,33.6,0.012,89.0,0.0182386,0.8,7.6,0.23,4.53,0.31,,0.44,7.71,,0.20,23.12,,0.20,23.12,,0.04,3.13,3.13,13.28,2.50,
Certovo,9,1/27/2021,Aerobic,4.09,24.7,0,500,0.03,0.2,908.6,169,0.5,0.49,59.87,1.69,1.45,0.17,0.08,0.01,0.05,0.03,0.38,0.55,0.08,24.7,0.012,109.5,0.0173908,1.0,9.2,0.29,4.83,0.41,,0.40,6.48,,0.19,22.37,,0.19,22.53,,0.03,4.19,3.09,12.80,1.61,
Plesne,14,2/1/2021,Aerobic,4.15,29.3,0,500,0.03,0.2,623.1,184,0.3,0.58,60.67,1.56,1.26,0.19,0.11,0.01,0.05,0.03,0.27,0.31,0.04,30.9,0.013,57.8,0.0170574,1.7,4.0,0.15,1.74,0.17,0.0196,0.56,5.36,,0.20,12.26,,0.20,12.26,,0.04,2.78,1.00,14.06,,
Plesne,14,2/1/2021,Aerobic,4.10,26.9,0,500,0.03,0.2,593.8,183,0.3,0.55,58.89,2.20,1.89,0.24,0.08,0.01,0.05,0.04,0.26,0.23,0.04,24.5,0.012,63.1,0.0171634,0.9,3.8,0.17,2.38,0.26,0.0221,0.72,2.15,0.2794,0.22,16.94,,0.22,16.94,,0.05,3.03,1.17,12.87,1.25,
Plesne,14,2/1/2021,Aerobic,4.10,26.9,0,500,0.03,0.2,586.7,171,0.3,0.61,58.17,1.41,1.13,0.16,0.12,0.01,0.03,0.01,0.22,0.23,0.04,21.6,0.012,60.2,0.0173198,0.8,4.4,0.14,3.32,0.21,0.1747,0.63,5.91,,0.20,11.05,,0.20,11.08,,0.03,4.20,0.66,6.08,510.03,RNA data suspicious
Plesne,14,2/1/2021,Aerobic,4.07,16.9,0,500,0.03,0.2,621.1,175,0.3,0.56,59.10,1.89,1.70,0.19,0.00,0.01,0.03,0.02,0.22,0.22,0.04,24.9,0.012,46.6,0.0179855,0.9,5.1,0.17,3.03,0.24,0.0256,0.61,8.21,,0.23,13.92,,0.23,13.92,,0.04,4.34,1.13,10.68,0.71,
Certovo,14,2/1/2021,Aerobic,4.12,22.8,0,500,0.03,0.2,700.5,206,0.4,0.60,51.62,1.48,1.29,0.19,0.00,0.01,0.02,0.01,0.33,0.33,0.07,26.7,0.012,78.4,0.0176067,1.1,6.5,0.23,5.38,0.41,0.0021,0.66,7.64,,0.10,3.50,,0.11,4.31,367.89,0.06,1.64,4.40,12.27,2.44,
Certovo,14,2/1/2021,Aerobic,4.11,24.6,0,500,0.03,0.2,696.6,193,0.4,0.59,53.18,1.46,1.26,0.14,0.06,0.01,0.02,0.01,0.37,0.31,0.08,22.6,0.012,102.3,0.0172476,0.9,8.4,0.30,5.64,0.37,0.0101,0.46,7.46,,0.18,17.19,,0.18,17.19,,0.04,3.69,3.43,15.42,2.58,
Certovo,14,2/1/2021,Aerobic,4.11,30.5,0,500,0.03,0.2,702.4,194,0.4,0.54,56.63,1.74,1.53,0.16,0.04,0.01,0.02,0.01,0.36,0.32,0.08,25.4,0.012,92.9,0.0174983,1.0,7.8,0.28,5.64,0.59,0.0078,0.43,6.58,,0.24,16.71,,0.33,16.94,0.08,0.03,4.63,2.94,13.04,2.07,
Certovo,14,2/1/2021,Aerobic,4.10,26.3,0,500,0.03,0.2,716.2,198,0.4,0.60,56.11,1.66,1.47,0.14,0.05,0.01,0.01,0.00,0.36,0.33,0.08,22.1,0.012,105.7,0.0172657,0.8,9.0,0.28,4.94,0.64,0.0022,0.42,8.93,,0.18,17.86,,0.18,17.86,,0.03,6.55,2.66,14.26,1.97,
Plesne,16,2/3/2021,Aerobic,4.10,14.3,0,500,0.03,0.2,567.4,192,0.2,0.83,76.58,2.70,2.43,0.21,0.06,0.02,0.04,0.03,0.26,0.34,0.04,25.2,0.012,82.2,0.0169741,0.9,5.4,0.16,3.38,0.23,,0.60,7.19,,0.22,13.18,0.26,0.21,13.59,11.40,0.03,6.49,1.21,9.06,0.31,
Plesne,16,2/3/2021,Aerobic,3.99,15.9,0,500,0.03,0.2,556.0,190,0.2,0.75,73.22,3.05,2.78,0.16,0.11,,0.83,0.00,0.19,0.20,0.03,22.6,0.012,55.5,0.0168487,1.0,3.7,0.24,3.21,0.31,,0.47,6.16,,0.19,13.80,,0.19,13.70,,0.03,5.48,1.04,16.80,1.19,
