"V1","V2","V3","V4","V5","V6","V7"
9.12071750029106,0.131602643779451,0.0657867662810805,0.0290200742041245,0.608497549406403,0.184049930883863,0.0221121114378304
13.9847695390782,11.4914829659319,0.107214437785571,0.385771549228457,0.495871743486974,1.94809619238477,0.087
7.34098196392786,7.77394789579158,0.458917841082164,0.394789585210421,0.639799599198397,0.338276553106212,0.332
10.7300601202405,1.27945891783567,0.962925852074148,0.149298605701403,0.329859719438878,2.5060120240481,0.685
6.80350701402806,7.60971943887776,0.431863733136272,0.741482968517034,0.635991983967936,0.123246492985972,0.627
2.19018036072144,5.56432865731463,0.0651302698697395,0.711422848577154,0.677875751503006,0.129058116232465,0.518
5.474749498998,1.59298597194389,0.435871749128256,0.917835672164329,0.256753507014028,1.30591182364729,0.157
9.9686372745491,1.08537074148297,0.975951904048096,0.231462933537074,0.795150300601202,1.137374749499,0.334
10.8942885771543,6.71392785571142,0.0571142378857715,0.808617236382766,0.727374749498998,0.960120240480962,0.369
1.05551102204409,13.1486973947896,0.904809620190381,0.589178360821643,0.449418837675351,1.52094188376754,0.979
13.4472945891784,11.7303607214429,0.561122248877756,0.609218440781563,0.875871743486974,0.614328657314629,0.497
14.9701402805611,7.69929859719439,0.189378765621242,0.955911824088176,0.27122244488978,2.32004008016032,0.248
9.13256513026052,4.14599198396794,0.845691384308617,0.401803613196393,0.904809619238477,2.88376753507014,0.505
1.86172344689379,0.652404809619239,0.154308625691383,0.493987981012024,0.578877755511022,0.997895791583166,0.435
14.5073146292585,9.19228456913828,0.783567136432866,0.827655312344689,0.604769539078156,1.14318637274549,0.549
14.8805611222445,9.72975951903808,0.500000005,0.579158320841683,0.420480961923848,0.466132264529058,0.117
7.29619238476954,11.2376753507014,0.816633268366733,0.462925857074148,0.774589178356713,2.23867735470942,0.457
13.2830661322645,9.34158316633266,0.958917836082164,0.0671342778657315,0.663406813627255,2.80821643286573,0.584
1.6377755511022,13.7458917835671,0.517034072965932,0.115230469769539,0.780681362725451,0.402204408817635,0.613
9.98356713426854,2.65300601202405,0.736472948527054,0.918837676162325,0.582685370741483,1.65751503006012,0.144
6.98266533066132,8.6249498997996,0.681362728637275,0.627254512745491,0.258276553106212,1.16062124248497,0.2
0.921142284569138,11.1480961923848,0.766533068466934,0.488977961022044,0.833987975951904,0.576553106212425,0.934
6.60941883767535,4.16092184368737,0.80260521239479,0.54008016491984,0.347374749498998,0.582364729458918,0.472
5.80320641282565,0.383667334669339,0.457915837084168,0.435871749128256,0.434188376753507,1.48897795591182,0.469
4.87755511022044,1.56312625250501,0.698396796603206,0.930861724138277,0.453987975951904,0.503907815631263,0.828
7.20661322645291,14.2236472945892,0.0380761619238477,0.26252505747495,0.624569138276553,0.535871743486974,0.662
4.54909819639279,13.9399799599198,0.913827656172345,0.337675357324649,0.692344689378757,0.585270541082164,0.574
7.90831663326653,3.30991983967936,0.730460924539078,0.300601209398798,0.246092184368737,2.8750501002004,0.898
11.1779559118236,6.43026052104208,0.788577156422846,0.539078160921844,0.425050100200401,2.61352705410822,0.001
9.20721442885772,0.951002004008016,0.223446901553106,0.0490982059018036,0.604008016032064,1.03276553106212,0.804
4.80290581162325,10.4016032064128,0.78256513243487,0.332665337334669,0.773066132264529,0.814829659318637,0.479
3.33977955911824,14.7461923847695,0.883767536232465,0.764529060470942,0.632184368737475,1.72144288577154,0.397
6.16152304609218,14.9253507014028,0.833667336332665,0.21242485757515,0.949739478957916,0.169739478957916,0.022
14.4028056112224,2.96653306613226,0.856713428286573,0.586172348827655,0.478356713426854,0.364428857715431,0.281
9.55060120240481,9.64018036072144,0.995991984008016,0.677354712645291,0.295591182364729,0.692785571142285,0.531
7.05731462925852,2.60821643286573,0.513026056973948,0.25250501749499,0.276553106212425,1.07635270541082,0.541
9.90891783567134,10.7748496993988,0.659318640681363,0.363727461272545,0.798196392785571,1.3001002004008,0.462
12.3275551102204,13.297995991984,0.462925857074148,0.765531064468938,0.915470941883768,2.43336673346693,0.606
1.45861723446894,1.50340681362725,0.888777556222445,0.475951909048096,0.997715430861723,1.69529058116232,0.867
12.5664328657315,0.50310621242485,0.789579160420842,0.379759525240481,0.331382765531062,0.716032064128256,0.266
13.4622244488978,1.48847695390782,0.753507016492986,0.97995992004008,0.300921843687375,2.40140280561122,0.524
7.19168336673347,12.7306613226453,0.0891783658216433,0.254509025490982,0.450180360721443,1.50931863727455,0.64
1.9065130260521,13.8653306613226,0.348697401302605,0.553106216893788,0.424288577154309,1.08507014028056,0.305
2.33947895791583,3.72795591182365,0.318637281362725,0.998997996002004,0.384689378757515,2.67164328657315,0.112
7.86352705410822,7.23647294589178,0.808617236382766,0.652304612695391,0.945931863727455,1.29138276553106,0.416
8.59509018036072,8.86382765531062,0.0521042178957916,0.157314637685371,0.730420841683367,0.419639278557114,0.162
1.59298597194389,2.08567134268537,0.577154312845691,0.0921843778156312,0.351182364729459,1.93066132264529,0.609
8.72945891783567,6.96773547094188,0.487975957024048,0.612224452775551,0.841603206412826,2.11372745490982,0.98
10.2821643286573,14.4923847695391,0.663326656673347,0.0220440979559118,0.303967935871743,1.2187374749499,0.418
0.189579158316633,14.4774549098196,0.371743493256513,0.326653313346693,0.639038076152305,2.64549098196393,0.048
7.38577154308617,7.26633266533066,0.256513033486974,0.00901804598196393,0.931462925851703,2.28517034068136,0.454
11.700501002004,8.43086172344689,0.0661322738677355,0.937875752124248,0.313867735470942,1.7185370741483,0.167
10.9241482965932,4.57895791583166,0.477955917044088,0.221442893557114,0.814188376753507,1.42214428857715,0.704
1.01072144288577,1.72735470941884,0.693386776613226,0.894789580210421,0.715951903807615,1.20130260521042,0.53
10.0880761523046,6.84829659318637,0.94488978011022,0.263527061472946,0.757835671342685,1.43376753507014,0.882
8.50551102204409,2.92174348697395,0.569138280861723,0.0631262618737475,0.758597194388778,1.10250501002004,0.284
7.31112224448898,3.50400801603206,0.790581164418838,0.838677356322645,0.283406813627255,1.47154308617234,0.394
14.0892785571142,11.5064128256513,0.998997996002004,0.910821644178357,0.638276553106212,2.2938877755511,0.594
8.10240480961924,9.32665330661323,0.266533073466934,0.654308620691383,0.521763527054108,0.980460921843687,0.925
8.99819639278557,7.40070140280561,0.862725452274549,0.348697401302605,0.647414829659319,1.66913827655311,0.557
11.1182364729459,9.53567134268537,0.0591182458817635,0.49498998501002,0.28188376753507,2.56993987975952,0.143
3.11583166332665,1.53326653306613,0.850701404298597,0.330661329338677,0.537755511022044,0.875851703406814,0.961
13.0889779559118,12.790380761523,0.728456916543086,0.895791584208417,0.335190380761523,0.628857715430862,0.017
13.4174348697395,5.02685370741483,0.587174352825651,0.410821649178357,0.877394789579158,0.227855711422846,0.109
8.78917835671343,2.22004008016032,0.275551109448898,0.0941883858116232,0.475310621242485,1.58196392785571,0.798
6.62434869739479,3.62344689378758,0.153306621693387,0.658316636683367,0.811142284569138,0.192985971943888,0.757
12.5067134268537,4.99699398797595,0.514028060971944,0.790581164418838,0.786773547094188,0.634669338677355,0.501
14.1937875751503,14.014629258517,0.385771549228457,0.960921844078156,0.83627254509018,0.495190380761523,0.256
10.5359719438878,12.2976953907816,0.221442893557114,0.898797596202405,0.712144288577154,1.66623246492986,0.075
6.59448897795591,10.8942885771543,0.491983973016032,0.795591184408818,0.492064128256513,1.23326653306613,0.509
9.72975951903808,9.25200400801603,0.605210424789579,0.405811629188377,0.63751503006012,1.40180360721443,0.576
10.4463927855711,4.3251503006012,0.106212433787575,0.106212433787575,0.641322645290581,0.134869739478958,0.739
13.0441883767535,12.5813627254509,0.0480962019038076,0.145290589709419,0.255230460921844,0.881663326653307,0.896
7.25140280561122,2.05581162324649,0.993987976012024,0.967935872064128,0.834749498997996,0.849699398797595,0.364
3.04118236472946,9.8939879759519,0.460921849078156,0.977955912044088,0.305490981963928,0.640480961923848,0.998
4.23557114228457,11.9244488977956,0.554108220891784,0.366733473266533,0.334428857715431,2.06142284569138,0.159
9.625250501002,0.219438877755511,0.290581169418838,0.868737476262525,0.387735470941884,2.45661322645291,0.392
11.0585170340681,12.4917835671343,0.93987976012024,0.407815637184369,0.667214428857715,1.00080160320641,0.018
1.9811623246493,0.23436873747495,0.548096196903808,0.592184372815631,0.683206412825651,1.48316633266533,0.179
8.93847695390782,12.7754509018036,0.906813628186373,0.0360721539278557,0.634468937875752,2.66583166332665,0.299
13.40250501002,5.53446893787575,0.465931869068136,0.141282573717435,0.429619238476954,2.73847695390782,0.324
1.83186372745491,6.13166332665331,0.916833668166333,0.685370744629259,0.550701402805611,2.95931863727455,0.067
5.28066132264529,4.69839679358717,0.368737481262525,0.718436876563126,0.24685370741483,0.344088176352705,0.37
1.78707414829659,8.90861723446894,0.394789585210421,0.524048100951904,0.500440881763527,1.69819639278557,0.219
0.413527054108216,14.8805611222445,0.720440884559118,0.626252508747495,0.591823647294589,0.358617234468938,0.953
4.28036072144289,12.924749498998,0.200400809599198,0.420841689158317,0.984769539078156,0.114529058116232,0.357
1.77214428857715,7.04238476953908,0.361723453276553,0.0130260619739479,0.29939879759519,2.81402805611222,0.187
3.72795591182365,11.8199398797595,0.240480969519038,0.639278560721443,0.805811623246493,1.33496993987976,0.145
12.312625250501,2.83216432865731,0.614228460771543,0.271543093456914,0.259038076152305,1.77084168336673,0.836
13.6563126252505,4.22064128256513,0.721442888557114,0.513026056973948,0.713667334669339,2.42464929859719,0.234
1.80200400801603,14.1042084168337,0.576152308847695,0.43486974513026,0.325290581162325,0.471943887775551,0.669
5.6688376753507,1.81693386773547,0.709418840581162,0.739478960521042,0.820280561122244,0.791583166332665,0.183
6.2809619238477,13.2233466933868,0.329659325340681,0.437875757124248,0.729659318637275,1.35531062124249,0.636
2.72765531062124,13.6563126252505,0.851703408296593,0.704408820591182,0.865971943887776,1.4686372745491,0.116
1.04058116232465,4.41472945891784,0.631262528737475,0.640280564719439,0.433426853707415,1.23617234468938,0.959
0.353807615230461,4.54909819639279,0.419839685160321,0.733466936533066,0.466933867735471,0.593987975951904,0.361
15,9.65511022044088,0.342685377314629,0.913827656172345,0.701482965931864,1.43667334669339,0.482
9.19228456913828,11.2526052104208,0.900801604198397,0.323647301352705,0.646653306613227,2.22124248496994,0.537
1.16002004008016,8.38607214428858,0.887775552224449,0.441883773116232,0.9512625250501,2.48276553106212,0.679
9.95370741482966,14.5968937875752,0.391783573216433,0.261523053476954,0.377835671342685,0.951402805611222,0.668
0.264228456913828,6.10180360721443,0.815631264368737,0.564128260871744,0.853026052104208,2.54959919839679,0.47
13.6413827655311,7.99789579158317,0.111222453777555,0.9749499000501,0.260561122244489,1.2623246492986,0.428
7.08717434869739,0.114929859719439,0.933867736132264,0.716432868567134,0.795911823647295,2.16022044088176,0.153
7.02745490981964,2.59328657314629,0.22745491754509,0.683366736633267,0.706813627254509,0.896192384769539,0.632
0.562825651302605,11.2078156312625,0.893787576212425,0.309619245380761,0.575070140280561,2.10791583166333,0.876
5.08657314629258,11.6109218436874,0.372745497254509,0.831663328336673,0.521002004008016,1.73306613226453,0.321
6.87815631262525,0.712124248496994,0.334669345330661,0.669338680661323,0.338997995991984,1.04438877755511,0.13
14.9104208416834,0.428456913827655,0.905811624188377,0.313627261372745,0.934509018036072,1.0560120240481,0.433
10.5658316633267,14.4177354709419,0.254509025490982,0.264529065470942,0.61314629258517,2.93897795591182,0.307
3.39949899799599,5.17615230460922,0.0120240579759519,0.865731464268537,0.963446893787575,0.285971943887776,0.473
0.1,4.92234468937876,0.586172348827655,0.613226456773547,0.944408817635271,2.00911823647295,0.989
14.0444889779559,11.8497995991984,0.660320644679359,0.631262528737475,0.856833667334669,0.163927855711423,0.588
4.11613226452906,3.07104208416834,0.468937881062124,0.852705412294589,0.856072144288577,2.00330661322645,0.654
13.2084168336673,0.159719438877756,0.607214432785571,0.450901809098196,0.674068136272545,2.27645290581162,0.793
1.75721442885772,2.01102204408818,0.359719445280561,0.0581162418837675,0.34813627254509,0.239478957915832,0.572
5.10150300601202,2.23496993987976,0.358717441282565,0.0961923938076152,0.513386773547094,1.89579158316633,0.644
10.3717434869739,0.3687374749499,0.49498998501002,0.546092188907816,0.796673346693387,2.84018036072144,0.747
7.47535070140281,10.3717434869739,0.289579165420842,0.970941884058116,0.786012024048096,2.76172344689379,0.604
9.68496993987976,12.551503006012,0.0150300699699399,0.234468945531062,0.822565130260521,0.248196392785571,0.327
5.63897795591182,5.51953907815631,0.891783568216433,0.0681362818637274,0.465410821643287,1.67204408817635,0.097
5.54939879759519,6.48997995991984,0.331663333336673,0.477955917044088,0.680921843687375,2.07595190380762,0.459
0.876352705410822,6.95280561122244,0.0751503098496994,0.99498998001002,0.458557114228457,2.9622244488978,0.041
5.1313627254509,0.398597194388778,0.672344692655311,0.783567136432866,0.776112224448898,0.750901803607214,0.039
12.4022044088176,6.19138276553106,0.270541089458918,0.480961929038076,0.861402805611222,2.01783567134269,0.205
9.11763527054108,5.99729458917836,0.422845697154309,0.189378765621242,0.894148296593186,2.84599198396794,0.664
9.1624248496994,9.90891783567134,0.129258525741483,0.936873748126252,0.516432865731463,2.71523046092184,0.181
12.7605210420842,10.3866733466934,0.524048100951904,0.893787576212425,0.406773547094188,0.93687374749499,0.567
3.62344689378758,6.25110220440882,0.68737475262525,0.20240481759519,0.426573146292585,0.855511022044088,0.088
5.29559118236473,5.63897795591182,0.52004008495992,0.162324657675351,0.719759519038076,2.36653306613226,0.077
14.6118236472946,8.0874749498998,0.0260521139478958,0.9498998001002,0.698436873747495,0.657915831663327,0.259
0.204509018036072,8.01282565130261,0.666332668667335,0.431863733136272,0.605531062124248,0.204609218436874,0.489
4.77304609218437,10.103006012024,0.874749500250501,0.630260524739479,0.762404809619239,2.11082164328657,0.553
6.81843687374749,0.129859719438878,0.105210429789579,0.453907821092184,0.732705410821643,2.72394789579158,0.289
5.45981963927856,3.74288577154309,0.715430864569138,0.622244492755511,0.545370741482966,1.46282565130261,0.986
12.3574148296593,5.78827655310621,0.54509018490982,0.238476961523046,0.640561122244489,2.06432865731463,0.368
10.0731462925852,10.2523046092184,0.423847701152305,0.866733468266533,0.952785571142285,1.82605210420842,0.759
12.2827655310621,6.02715430861723,0.538076156923848,0.298597201402806,0.731182364729459,2.27935871743487,0.535
13.3427855711423,7.55,0.611222448777555,0.27755511744489,0.778396793587174,0.172645290581162,0.852
10.9987975951904,11.4466933867735,0.0100200499799599,0.203406821593186,0.326052104208417,0.739278557114228,0.044
14.1788577154309,4.07134268537074,0.590180364819639,0.51002004497996,0.936793587174349,0.631763527054108,0.471
4.19078156312625,14.3132264529058,0.875751504248497,0.73747495252505,0.848456913827655,0.602705410821643,0.801
5.48967935871744,1.38396793587174,0.627254512745491,0.94488978011022,0.37250501002004,0.806112224448898,0.261
2.96653306613226,9.80440881763527,0.453907821092184,0.333667341332665,0.914709418837675,2.98547094188377,0.741
11.5213426853707,0.995791583166333,0.25250501749499,0.447895797104208,0.380120240480962,1.56452905811623,0.879
3.74288577154309,3.19048096192385,0.355711429288577,0.701402808597194,0.524809619238477,2.35490981963928,0.813
14.387875751503,8.92354709418838,0.140280569719439,0.961923848076152,0.743366733466934,0.277254509018036,0.396
4.75811623246493,9.40130260521042,0.610220444779559,0.875751504248497,0.609338677354709,2.52344689378758,0.405
10.7748496993988,1.4436873747495,0.763527056472946,0.763527056472946,0.97563126252505,2.80240480961924,0.142
6.29589178356713,0.980861723446894,0.597194392805611,0.258517041482966,0.326813627254509,1.98296593186373,0.865
14.1042084168337,8.41593186372745,0.0791583258416833,0.226452913547094,0.42809619238477,1.07054108216433,0.212
12.5365731462926,10.3120240480962,0.5250501049499,0.902805612194389,0.543847695390782,2.65711422845691,0.113
5.42995991983968,14.7312625250501,0.738476956523046,0.299599205400802,0.492825651302605,2.7123246492986,0.135
4.48937875751503,5.474749498998,0.181362733637275,0.421843693156313,0.361843687374749,2.07885771543086,0.081
7.72915831663327,11.5810621242485,0.442885777114228,0.286573153426854,0.275791583166333,0.283066132264529,0.161
5.11643286573146,4.34008016032064,0.714428860571142,0.990981964018036,0.953547094188377,2.94769539078156,0.964
5.14629258517034,10.5509018036072,0.4498998051002,0.218436881563126,0.444849699398798,1.86673346693387,0.331
0.846492985971944,1.14509018036072,0.0370741579258517,0.629258520741483,0.501963927855711,2.72104208416834,0.442
3.57865731462926,1.33917835671343,0.918837676162325,0.750501004498998,0.854549098196393,2.61643286573146,0.931
10.5061122244489,14.1937875751503,0.583166336833667,0.840681364318637,0.964208416833667,1.98587174348697,0.583
6.77364729458918,14.0444889779559,0.56012024487976,0.241482973517034,0.324529058116232,2.14569138276553,0.222
2.13046092184369,0.682264529058116,0.373747501252505,0.861723448276553,0.80124248496994,1.5877755511022,0.246
1.26452905811623,0.741983967935872,0.149298605701403,0.617234472765531,0.498156312625251,1.71563126252505,0.554
13.3278557114228,3.45921843687375,0.598196396803607,0.932865732134268,0.920040080160321,2.95060120240481,0.949
12.1483967935872,10.6554108216433,0.00200401799599198,0.342685377314629,0.926132264529058,1.55290581162325,0.005
8.32635270541082,6.83336673346693,0.696392788607214,0.0511022138977956,0.374789579158317,1.06472945891784,0.209
13.775751503006,13.775751503006,0.686372748627255,0.748496996503006,0.35498997995992,0.387675350701403,0.555
3.01132264529058,13.910120240481,0.917835672164329,0.0981964018036072,0.432665330661323,1.70400801603206,0.303
0.458316633266533,6.31082164328657,0.502004012995992,0.00801604198396793,0.779919839679359,1.90450901803607,0.991
10.47625250501,3.66823647294589,0.116232473767535,0.270541089458918,0.655791583166333,2.68907815631263,0.743
9.74468937875752,9.31172344689379,0.148296601703407,0.829659320340681,0.277314629258517,1.44248496993988,0.498
2.26482965931864,2.29468937875752,0.436873753126252,0.0100200499799599,0.687775551102204,0.643386773547094,0.278
2.99639278557114,6.66913827655311,0.837675352324649,0.316633273366733,0.889579158316633,3,0.086
4.56402805611222,3.28006012024048,0.909819640180361,0.96993988006012,0.939839679358717,2.2125250501002,0.866
13.9250501002004,1.95130260521042,0.0310621339378757,0.679358720641283,0.642084168336673,1.28847695390782,0.27
13.0740480961924,1.23466933867735,0.869739480260521,0.319639285360721,0.398396793587174,1.72725450901804,0.124
6.72885771543086,0.264228456913828,0.625250504749499,0.730460924539078,0.457795591182365,1.33787575150301,0.486
13.3129258517034,11.2675350701403,0.981963928036072,0.4498998051002,0.280360721442886,2.86052104208417,0.228
7.8187374749499,2.33947895791583,0.575150304849699,0.314629265370741,0.380881763527054,1.31753507014028,0.872
4.71332665330661,5.6688376753507,0.855711424288577,0.393787581212425,0.536993987975952,2.02655310621242,0.766
5.57925851703407,14.0594188376754,0.632264532735471,0.720440884559118,0.938316633266533,0.291783567134269,0.571
4.5938877755511,12.5216432865731,0.518036076963928,0.496993993006012,0.705290581162325,1.91613226452906,0.532
6.35561122244489,13.0441883767535,0.305611229388777,0.602204412795591,0.49434869739479,1.88416833667335,0.674
0.383667334669339,1.07044088176353,0.674348700651303,0.490981969018036,0.607054108216433,0.695691382765531,0.9
13.7309619238477,10.610621242485,0.214428865571142,0.124248505751503,0.804288577154309,1.11122244488978,0.8
3.66823647294589,12.0289579158317,0.854709420290581,0.69739479260521,0.523286573146293,1.53256513026052,0.536
2.42905811623246,5.62404809619238,0.619238480761523,0.623246496753507,0.252945891783567,1.06182364729459,0.591
9.02805611222445,8.65480961923848,0.866733468266533,0.825651304348697,0.57811623246493,0.963026052104208,0.175
14.626753507014,8.61002004008016,0.396793593206413,0.837675352324649,0.653507014028056,1.11993987975952,0.038
7.13196392785571,8.87875751503006,0.76753507246493,0.0330661419338677,0.46312625250501,0.501002004008016,0.862
11.5661322645291,9.46102204408818,0.206412833587174,0.158316641683367,0.610861723446894,2.18346693386774,0.538
13.9549098196393,6.37054108216433,0.897795592204409,0.696392788607214,0.984008016032064,1.2565130260521,0.121
9.38637274549098,9.93877755511022,0.873747496252505,0.223446901553106,0.594108216432866,2.83436873747495,0.667
8.84889779559118,11.2824649298597,0.161322653677355,0.419839685160321,0.731943887775551,0.625951903807615,0.921
1.3690380761523,5.29559118236473,0.0230461019539078,0.388777561222445,0.761643286573146,1.97715430861723,0.146
10.0134268537074,8.26663326653307,0.137274557725451,0.667334672665331,0.592585170340681,1.21002004008016,0.244
5.02685370741483,7.71422845691383,0.131262533737475,0.781563128436874,0.543086172344689,0.460320641282565,0.027
11.461623246493,9.625250501002,0.330661329338677,0.735470944529058,0.418196392785571,1.30881763527054,0.742
2.9814629258517,6.50490981963928,0.652304612695391,0.698396796603206,0.92689378757515,2.29098196392786,0.978
8.13226452905812,0.309018036072144,0.705410824589178,0.662324652675351,0.809619238476954,0.184268537074148,0.481
5.16122244488978,9.44609218436874,0.849699400300601,0.828657316342685,0.677114228456914,1.04148296593186,0.408
2.39919839679359,13.8504008016032,0.521042088957916,0.731462928537074,0.476833667334669,1.1751503006012,0.966
10.2970941883768,13.4174348697395,0.0741483058517034,0.312625257374749,0.490541082164329,1.89869739478958,0.16
4.20571142284569,7.53507014028056,0.135270549729459,0.714428860571142,0.760120240480962,2.09919839679359,0.638
12.7306613226453,9.01312625250501,0.0280561219438878,0.847695392304609,0.91623246492986,1.37274549098196,0.447
11.939378757515,10.849498997996,0.669338680661323,0.426853713146293,0.457034068136273,2.98256513026052,0.25
1.92144288577154,9.14749498997996,0.910821644178357,0.206412833587174,0.790581162324649,2.72975951903808,0.641
1.20480961923848,7.63957915831663,0.751503008496994,0.243486981513026,0.39002004008016,2.41302605210421,0.051
13.2382765531062,14.2684368737475,0.160320649679359,0.721442888557114,0.789058116232465,2.82855711422846,0.367
8.56523046092184,7.90831663326653,0.28256513743487,0.165330669669339,0.600961923847695,1.39889779559118,0.906
13.8802605210421,4.90741482965932,0.780561124438878,0.571142288857715,0.361082164328657,0.143587174348697,0.666
4.17585170340681,4.87755511022044,0.245490989509018,0.559118240881764,0.690060120240481,0.931062124248497,0.122
6.5496993987976,8.04268537074148,0.143286581713427,0.0430861819138277,0.629899799599198,1.66042084168337,0.933
3.75781563126253,3.93697394789579,0.511022048977956,0.648296596703407,0.412104208416834,1.25360721442886,0.833
2.83216432865731,2.175250501002,0.857715432284569,0.621242488757515,0.833226452905812,0.573647294589178,0.597
9.77454909819639,4.02655310621242,0.53006012493988,0.929859720140281,0.495110220440882,1.962625250501,0.193
7.69929859719439,14.8208416833667,0.344689385310621,0.305611229388777,0.893386773547094,0.59689378757515,0.846
5.32545090180361,5.22094188376753,0.384769545230461,0.436873753126252,0.981723446893788,1.69238476953908,0.08
11.2078156312625,8.63987975951904,0.313627261372745,0.239478965521042,0.469218436873747,1.51803607214429,0.831
4.95220440881763,10.47625250501,0.651302608697395,0.743486976513026,0.400681362725451,1.8812625250501,0.568
2.48877755511022,2.53356713426854,0.493987981012024,0.70741483258517,0.782204408817635,1.62264529058116,0.168
12.2678356713427,13.8205410821643,0.839679360320641,0.668336676663327,0.340521042084168,1.23036072144289,0.089
14.7312625250501,4.65360721442886,0.0180360819639279,0.633266536733467,0.599438877755511,0.297595190380762,0.052
14.148997995992,3.75781563126253,0.565130264869739,0.953907816092184,0.785250501002004,1.32625250501002,0.304
14.9402805611222,13.9250501002004,0.46492986507014,0.5250501049499,0.957354709418838,1.92194388777555,0.003
8.31142284569138,1.45861723446894,0.18737475762525,0.383767541232465,0.684729458917836,1.63426853707415,0.329
1.62284569138277,8.02775551102205,0.919839680160321,0.0781563218436874,0.477595190380761,2.86923847695391,0.738
12.3872745490982,6.65420841683367,0.415831669168337,0.982965932034068,0.351943887775551,1.52675350701403,0.782
12.551503006012,8.19198396793587,0.150300609699399,0.483967941032064,0.673306613226453,0.591082164328657,0.534
1.50340681362725,2.56342685370742,0.955911824088176,0.694388780611222,0.541563126252505,2.0875751503006,0.165
14.4625250501002,5.60911823647295,0.779559120440882,0.96492986007014,0.78372745490982,1.7127254509018,0.525
1.33917835671343,0.6374749498998,0.211422853577154,0.481963933036072,0.897955911823647,0.811923847695391,0.413
12.0588176352705,11.4019038076152,0.978957916042084,0.430861729138276,0.418957915831663,2.27064128256513,0.491
1.1749498997996,13.3129258517034,0.0501002098997996,0.176352713647295,0.441803607214429,1.85801603206413,0.275
14.7163326653307,8.32635270541082,0.336673353326653,0.204408825591182,0.782965931863727,0.26563126252505,0.785
14.4177354709419,2.74258517034068,0.0130260619739479,0.0350701499298597,0.696913827655311,1.16643286573146,0.308
10.0283567134269,0.801703406813627,0.24248497751503,0.554108220891784,0.952024048096192,0.567835671342685,0.32
14.6864729458918,3.68316633266533,0.218436881563126,0.581162328837675,0.755551102204409,1.32915831663327,0.029
0.951002004008016,2.32454909819639,0.296593193406814,0.800601204398798,0.249138276553106,0.870040080160321,0.731
2.69779559118237,14.3580160320641,0.814629260370741,0.114228465771543,0.462364729458918,1.36983967935872,0.683
8.49058116232465,7.66943887775551,0.55511022488978,0.275551109448898,0.868256513026052,2.97384769539078,0.262
3.13076152304609,10.715130260521,0.0470941979058116,0.285571149428858,0.839318637274549,2.174749498998,0.326
3.95190380761523,7.83366733466934,0.323647301352705,0.357715437284569,0.404488977955912,1.74468937875752,0.93
13.7011022044088,2.13046092184369,0.937875752124248,0.276553113446894,0.377074148296593,0.861322645290581,0.713
4.45951903807615,6.77364729458918,0.194388785611222,0.973947896052104,0.310821643286573,0.480661322645291,0.238
12.0289579158317,1.13016032064128,0.309619245380761,0.691382768617234,0.250661322645291,0.803206412825651,0.837
5.07164328657315,12.9396793587174,0.349699405300601,0.188376761623246,0.913947895791583,0.155210420841683,0.35
6.25110220440882,7.89338677354709,0.516032068967936,0.547094192905812,0.980200400801603,2.96803607214429,0.947
6.31082164328657,1.3690380761523,0.395791589208417,0.891783568216433,0.241523046092184,0.506813627254509,0.699
10.6703406813627,14.2087174348697,0.79258517241483,0.343687381312625,0.688537074148297,2.39559118236473,0.407
